#1
double constOne(2,2)   # constant efficiency map
  0      1
  1      1
double wind(7,2)   # constant efficiency map
 -0.1    0.1
  0      0.1
  0.25   0.5
  0.5    0.7
  0.75    1.0 
  1.0    0.9 
  1.1    0.9
double solar(7,2)   # constant efficiency map
 -0.1    0.1
  0      0.1
  0.25   0.8
  0.5    0.9
  0.75   1.0 
  1.0    0.95
  1.1    0.95 
double storage(7,2)   # constant efficiency map
 -0.1    0.1
  0      0.1
  0.25   0.5
  0.5    0.7
  0.75    1.0 
  1.0    0.9 
  1.1    0.9
double transformer(7,2)   # constant efficiency map
 -0.1    0.1
  0      0.7
  0.25   0.9
  0.5    0.95
  0.75    1.0 
  1.0    0.97
  1.1    0.97
double coal(12,2)   # constant efficiency map
  0      0.1
  0.1    0.5
  0.2    0.6
  0.3	 0.8
  0.4	 0.85
  0.5	 0.9
  0.6	 0.95
  0.7	 1
  0.8 	 0.95
  0.9 	 0.9
  1	 0.8
  1.1    0.8
double gas(12,2)   # constant efficiency map
  0      0.1
  0.1    0.5
  0.2    0.6
  0.3	 0.8
  0.4	 0.85
  0.5	 0.9
  0.6	 0.95
  0.7	 1
  0.8 	 0.95
  0.9 	 0.9
  1	 0.8
  1.1    0.8
